PID,Cond,Ch,HbO_beta,HbR_beta
AC,left,S1-D1,-3.60059362791766e-05,-1.17501531314184e-05
AC,left,S3-D1,-8.43243208478464e-06,-2.21605034895785e-05
AC,left,S2-D1,3.17898230007633e-21,4.28321471343889e-21
AC,left,S1-D2,-2.34771882965795e-05,-9.99439637706644e-06
AC,left,S3-D2,1.49142987738858e-06,-3.09799138746074e-05
AC,left,S4-D2,1.098513034777e-05,-4.31645489537093e-06
AC,left,S4-D3,1.16913503330238e-06,-7.66911005134488e-07
AC,left,S5-D3,-6.43731216352732e-06,-4.30991104446924e-06
AC,left,S3-D4,-6.78066243879121e-06,-2.85752713580018e-05
AC,left,S4-D4,1.80803566889831e-05,-1.05754839662974e-05
AC,left,S5-D4,-4.42730571961369e-06,-6.02376864457489e-06
AC,left,S8-D5,3.68071315726798e-05,9.62331701205418e-06
AC,left,S6-D5,3.25020310257727e-05,-1.7051149755084e-05
AC,left,S7-D5,7.72965678393094e-22,-1.24121361276757e-21
AC,left,S9-D6,-1.09702999214037e-05,-2.23612413300568e-06
AC,left,S8-D6,2.04036221526922e-05,5.16078681043236e-06
AC,left,S6-D6,2.5209511923639e-05,-3.78855136156663e-05
AC,left,S10-D7,6.78893939460851e-06,6.54127727434549e-07
AC,left,S9-D7,-4.56162787933108e-06,-9.42645852227026e-06
AC,left,S8-D7,-2.09066843606561e-05,2.11526328347291e-06
AC,left,S10-D8,-9.94052071648261e-07,-8.46799407951003e-07
AC,left,S9-D8,-3.63912906090865e-06,-7.30208550652236e-06
AC,right,S1-D1,2.06183921706279e-05,-1.57739439206471e-05
AC,right,S3-D1,2.47825514685678e-05,-1.73755523401537e-05
AC,right,S2-D1,1.01930443701398e-21,1.81894079766788e-21
AC,right,S1-D2,1.83065512126989e-06,-1.82524557895633e-05
AC,right,S3-D2,1.3864060939424e-05,-2.15705419192973e-05
AC,right,S4-D2,2.68624514820093e-05,-5.76548568795332e-06
AC,right,S4-D3,-1.11977902373494e-05,1.8314328344635e-06
AC,right,S5-D3,-1.28587053309504e-05,-7.73164939241943e-06
AC,right,S3-D4,9.27792281987066e-06,-2.51540402912475e-05
AC,right,S4-D4,2.13452507677608e-05,-9.94358947538329e-06
AC,right,S5-D4,2.15626914537045e-06,-6.16511602949153e-06
AC,right,S8-D5,5.5237970355102e-06,1.36556046474188e-05
AC,right,S6-D5,-1.25032343121749e-05,-6.64850058754079e-06
AC,right,S7-D5,-1.38136734194934e-21,-1.71143138623854e-21
AC,right,S9-D6,-1.26271080637837e-05,-5.37288163480538e-06
AC,right,S8-D6,1.02732641968824e-05,1.03680234628115e-05
AC,right,S6-D6,-4.62603306232572e-06,-7.09483256587057e-06
AC,right,S10-D7,-1.46542377371976e-05,4.34532817067272e-06
AC,right,S9-D7,-1.09851980195135e-05,-1.14792083832881e-05
AC,right,S8-D7,-2.6702203813825e-05,4.30944657968529e-06
AC,right,S10-D8,-8.92952867476147e-06,3.48466345446427e-07
AC,right,S9-D8,-7.33625273699385e-06,-1.12502021819693e-05
AG,left,S1-D1,5.96092743525325e-05,7.60510534129892e-07
AG,left,S3-D1,-2.51216331373916e-05,-1.59854422019732e-06
AG,left,S2-D1,1.31277725062734e-20,-3.10815995519135e-21
AG,left,S1-D2,-7.81417630731919e-06,-3.01169864843237e-06
AG,left,S3-D2,-1.20795494208766e-05,2.97174015480186e-05
AG,left,S4-D2,2.31973011433508e-06,6.01819514332957e-06
AG,left,S4-D3,4.9598867563321e-05,3.85798272947438e-06
AG,left,S5-D3,-3.24227719714645e-05,5.25781967288532e-06
AG,left,S3-D4,1.6875820766939e-05,1.35975519218618e-05
AG,left,S4-D4,-6.80738677654491e-09,-2.41116450082826e-06
AG,left,S5-D4,-5.99917533913881e-06,3.79160372145336e-06
AG,left,S8-D5,-4.06912324100201e-06,2.4663507611973e-06
AG,left,S6-D5,-6.91449232529861e-06,1.03627690485369e-05
AG,left,S7-D5,6.93507937054689e-21,-2.16835789531593e-21
AG,left,S9-D6,7.68912429139101e-06,4.61771225248751e-06
AG,left,S8-D6,-2.63948576748898e-05,4.97402760785236e-07
AG,left,S6-D6,-3.443309410787e-06,-1.08743145383704e-06
AG,left,S10-D7,-2.87351511826746e-06,-7.31399271131736e-06
AG,left,S9-D7,8.20738552772199e-05,9.54225318674681e-06
AG,left,S8-D7,6.71968510269097e-06,-3.17357240967738e-05
AG,left,S10-D8,-7.23243502153523e-06,-4.11654980193481e-07
AG,left,S9-D8,-1.2792401662538e-05,3.61676354327905e-06
AG,right,S1-D1,4.25022595045202e-05,1.3857549869101e-06
AG,right,S3-D1,-2.37471213940508e-05,1.85652726569366e-06
AG,right,S2-D1,1.39908802226229e-20,-3.37666711564104e-21
AG,right,S1-D2,-1.46555030461449e-05,-1.48680825166275e-06
AG,right,S3-D2,-3.91407819486189e-05,2.5786027960383e-05
AG,right,S4-D2,1.83787146693033e-05,3.87145879008547e-06
AG,right,S4-D3,5.54791503731137e-05,-6.77018066536714e-07
AG,right,S5-D3,-2.80050119387575e-05,-3.47675636303448e-06
AG,right,S3-D4,1.4223970340197e-05,1.40736301100668e-05
AG,right,S4-D4,1.14408414747112e-05,-2.42047674813674e-06
AG,right,S5-D4,-4.88956032492115e-06,-2.26147187778128e-06
AG,right,S8-D5,-3.05395283780704e-06,3.47883685925173e-06
AG,right,S6-D5,-9.96267977260667e-06,9.5804577734905e-06
AG,right,S7-D5,7.10522726876914e-21,-2.43048263053601e-21
AG,right,S9-D6,1.08455787824447e-05,4.46937003434111e-08
AG,right,S8-D6,-3.59642732699442e-05,3.87279823072864e-06
AG,right,S6-D6,4.03716612656245e-07,-1.31929800621624e-06
AG,right,S10-D7,-4.85285178951183e-06,-1.23553106143587e-05
AG,right,S9-D7,6.23809444432167e-05,7.12001426490568e-07
AG,right,S8-D7,2.35994614661875e-06,-2.91452522588887e-05
AG,right,S10-D8,-1.52419278016802e-06,-6.00334902767161e-06
AG,right,S9-D8,-8.47105354378441e-06,-7.27827274454953e-06
CD,left,S1-D1,1.17182040609841e-05,-1.07136476164685e-07
CD,left,S3-D1,6.97414676885503e-06,3.76666395747939e-06
CD,left,S2-D1,-1.09546863339532e-21,3.61051438884819e-23
CD,left,S1-D2,2.47081178005076e-06,-4.3223905134821e-07
CD,left,S3-D2,-2.79435333813595e-06,-1.76290717513594e-06
CD,left,S4-D2,1.06094199437424e-05,-5.60633764507328e-07
CD,left,S4-D3,2.58506311848145e-06,1.9859785652477e-06
CD,left,S5-D3,2.26217966190422e-06,-7.72253836381806e-07
CD,left,S3-D4,1.05716529929014e-05,-2.32950968227586e-06
CD,left,S4-D4,1.18254015079047e-05,-1.89748237053937e-06
CD,left,S5-D4,8.4068267592989e-06,4.59276442978495e-07
CD,left,S8-D5,-9.53750866291986e-06,8.56008543860187e-06
CD,left,S6-D5,-1.70028863935583e-05,1.35960900538644e-05
CD,left,S7-D5,-5.41482416007489e-21,-2.58483239357213e-21
CD,left,S9-D6,1.63660076911057e-05,-3.80590460709566e-06
CD,left,S8-D6,9.13285643715525e-06,5.22590282464979e-06
CD,left,S6-D6,5.32305093567514e-06,3.9351920833382e-06
CD,left,S10-D7,7.39050007208806e-07,-2.91587964705834e-06
CD,left,S9-D7,6.94985649984285e-06,-2.35172516305117e-06
CD,left,S8-D7,9.28433252653745e-06,-2.68790430126469e-07
CD,left,S10-D8,-1.55841750422692e-06,-5.22388171000562e-06
CD,left,S9-D8,-8.3152755685454e-06,1.16863518716475e-07
CD,right,S1-D1,-4.04372126133535e-06,1.16676078655576e-06
CD,right,S3-D1,-9.09467217698536e-07,2.34079392485564e-06
CD,right,S2-D1,6.17029661430179e-22,-1.81589815731834e-21
CD,right,S1-D2,-2.03441411951174e-05,-2.1781193264053e-07
CD,right,S3-D2,-1.0570246976037e-05,-7.87249149323508e-06
CD,right,S4-D2,6.35535480392215e-06,6.4418602038678e-07
CD,right,S4-D3,1.15536140907958e-06,2.22416601203351e-06
CD,right,S5-D3,-5.75252056739523e-06,-3.17333728959515e-06
CD,right,S3-D4,5.65439409104029e-06,-7.74654750410976e-06
CD,right,S4-D4,3.70183079950198e-06,-1.17088664011117e-06
CD,right,S5-D4,-5.29994093556875e-06,-1.481943528757e-06
CD,right,S8-D5,-2.78068745288931e-05,1.81249084880555e-05
CD,right,S6-D5,-1.42213985704357e-05,1.15969918381622e-05
CD,right,S7-D5,-7.90145234449535e-21,1.49923730720582e-21
CD,right,S9-D6,1.34806709432856e-05,-3.77654804409196e-06
CD,right,S8-D6,-2.84204567002978e-06,6.16833455844059e-06
CD,right,S6-D6,-1.36706705830337e-06,4.45050902156941e-06
CD,right,S10-D7,-2.14298554691529e-06,-1.298319318671e-06
CD,right,S9-D7,4.1962835116029e-06,-4.36277255957739e-06
CD,right,S8-D7,-8.951494454632e-06,1.28355161402282e-06
CD,right,S10-D8,1.01748995290886e-06,-2.08572438388998e-06
CD,right,S9-D8,2.05798252507965e-06,-2.7389843404598e-06
CI,left,S1-D1,-1.28477825332616e-05,6.31490752652178e-06
CI,left,S3-D1,-5.49486059068393e-06,7.59676584256867e-06
CI,left,S2-D1,2.52629213446984e-21,3.2806250909574e-22
CI,left,S1-D2,-1.24971177328727e-05,3.63374813720231e-06
CI,left,S3-D2,-2.77502167047979e-05,9.72156828240876e-06
CI,left,S4-D2,-1.70600926734271e-05,7.63009802106155e-06
CI,left,S4-D3,-1.46644518204704e-05,6.19563929481451e-06
CI,left,S5-D3,9.29390466870055e-06,3.3215618229761e-06
CI,left,S3-D4,-6.45195206761972e-05,2.51161102477526e-08
CI,left,S4-D4,-2.61483999847093e-05,5.40305949486296e-06
CI,left,S5-D4,7.32987828758611e-06,3.55883433761306e-06
CI,left,S8-D5,-4.38345686967074e-05,9.36970687937508e-07
CI,left,S6-D5,3.86152261206853e-06,1.34131748232632e-05
CI,left,S7-D5,5.48393911158573e-21,-7.35816715623166e-22
CI,left,S9-D6,-1.85601932072942e-05,7.52919342421243e-06
CI,left,S8-D6,-4.08975743556734e-05,1.99136144190602e-05
CI,left,S6-D6,-1.15200869247316e-05,1.14195920928342e-05
CI,left,S10-D7,-1.59203985133767e-05,-5.71228553345659e-06
CI,left,S9-D7,4.62081036235528e-06,3.67803984751593e-06
CI,left,S8-D7,-3.35637290063378e-05,1.72990618422976e-05
CI,left,S10-D8,6.3562495331662e-08,-3.36439771320394e-06
CI,left,S9-D8,5.7643913773851e-06,1.50971031010136e-06
CI,right,S1-D1,-1.16179135805195e-05,2.99772143467701e-06
CI,right,S3-D1,-2.45437668004124e-06,4.00901848220216e-06
CI,right,S2-D1,-7.24108751574144e-22,4.29194506102842e-22
CI,right,S1-D2,-1.15947603654321e-05,4.90579606489087e-06
CI,right,S3-D2,-1.94215492806177e-05,9.3291653906657e-06
CI,right,S4-D2,-9.53037065470971e-06,6.31419377406839e-06
CI,right,S4-D3,-1.44444847415733e-05,4.89700587609159e-06
CI,right,S5-D3,1.98747397436443e-05,6.52876471101681e-06
CI,right,S3-D4,-5.69337726734045e-05,-2.01635809520314e-06
CI,right,S4-D4,-2.46699437863548e-05,6.09794561638231e-06
CI,right,S5-D4,1.46733281513466e-05,8.62927562500177e-06
CI,right,S8-D5,-3.14983584169162e-05,-6.05601370914272e-07
CI,right,S6-D5,2.92895731110393e-06,1.11600181050824e-05
CI,right,S7-D5,1.15009709844852e-20,8.97786902422521e-22
CI,right,S9-D6,-1.0409803092994e-05,5.87851775546958e-06
CI,right,S8-D6,-2.33561515983874e-05,1.49600952487894e-05
CI,right,S6-D6,-8.92359457415213e-06,4.18679131688678e-06
CI,right,S10-D7,-1.4598350442477e-05,-9.07439304054689e-06
CI,right,S9-D7,7.74353289062812e-06,-2.47867707801953e-07
CI,right,S8-D7,-2.298346570774e-05,1.14461986884732e-05
CI,right,S10-D8,-6.56674856029646e-06,-5.56805020729138e-06
CI,right,S9-D8,5.23742257781247e-06,-1.76615985625361e-06
EM,left,S1-D1,7.8774465936076e-06,-4.47698578309296e-06
EM,left,S3-D1,3.47507260418662e-05,-3.48210427581528e-06
EM,left,S2-D1,1.25579344901504e-20,1.97506512037384e-20
EM,left,S1-D2,-1.87534322468896e-05,-5.0667356653119e-06
EM,left,S3-D2,2.46863313296679e-05,1.44946360761812e-06
EM,left,S4-D2,1.8273597737474e-05,-2.3261946788045e-06
EM,left,S4-D3,-3.0730465918563e-06,-7.60877504980586e-06
EM,left,S5-D3,7.39897870946312e-06,-1.00661556082464e-05
EM,left,S3-D4,4.59991311670291e-05,9.18543890787847e-06
EM,left,S4-D4,1.91649141345721e-05,-9.57182991508907e-06
EM,left,S5-D4,-9.1226291371708e-06,-9.14833340096643e-07
EM,left,S8-D5,0,0
EM,left,S6-D5,-8.37991075033649e-05,-2.51694695550729e-07
EM,left,S7-D5,7.90992539878447e-20,2.29987223516447e-22
EM,left,S9-D6,-5.75739880852825e-06,1.47352653403303e-05
EM,left,S8-D6,-0.000202662349286467,-2.46188641594169e-05
EM,left,S6-D6,-0.00021005811356604,1.84811468915762e-05
EM,left,S10-D7,5.02260251302673e-06,1.27672365168931e-06
EM,left,S9-D7,2.9563566792906e-05,6.1357887575452e-06
EM,left,S8-D7,-3.90527433981368e-05,4.41420295785095e-06
EM,left,S10-D8,2.84817743927752e-05,-2.27930609518356e-05
EM,left,S9-D8,-3.75731097320192e-05,6.76184258817731e-07
EM,right,S1-D1,1.54585595354186e-05,1.60108017080476e-06
EM,right,S3-D1,3.90531992575259e-05,5.13513749381084e-06
EM,right,S2-D1,8.88943243464485e-21,1.94593066614897e-20
EM,right,S1-D2,-7.78623412658903e-06,2.3511196252955e-08
EM,right,S3-D2,3.57792946800442e-05,1.6472259995204e-05
EM,right,S4-D2,2.64883544705388e-05,2.38224492879549e-06
EM,right,S4-D3,5.96460791096297e-06,-8.13702699829299e-06
EM,right,S5-D3,1.7336344360436e-05,-1.1854346201107e-05
EM,right,S3-D4,5.08937625919687e-05,1.47618197173366e-05
EM,right,S4-D4,2.04880531416291e-05,-8.26013802005548e-06
EM,right,S5-D4,5.46578080149114e-06,-2.21347365671993e-06
EM,right,S8-D5,0,0
EM,right,S6-D5,-9.15635117935452e-06,1.11177326885227e-05
EM,right,S7-D5,7.50019383685859e-20,3.3331848897766e-22
EM,right,S9-D6,8.71218269428131e-06,1.28090875724223e-05
EM,right,S8-D6,-0.000104264292607411,-5.16728704591441e-06
EM,right,S6-D6,-0.000119833219943199,2.76636819771688e-05
EM,right,S10-D7,2.08015757166151e-05,2.00333163252261e-06
EM,right,S9-D7,4.87140809280815e-05,6.89442285006663e-06
EM,right,S8-D7,9.94146384223489e-06,1.20006539190999e-05
EM,right,S10-D8,3.69141286180617e-05,-2.33403147233535e-05
EM,right,S9-D8,-2.75888538717086e-05,-1.92573717187366e-07
HS,left,S1-D1,-8.91943036982318e-07,5.39752972036882e-07
HS,left,S3-D1,0,0
HS,left,S2-D1,-1.25712869017182e-21,1.23693964842958e-21
HS,left,S1-D2,9.55208957146153e-06,-2.27586749940223e-06
HS,left,S3-D2,8.61846049547888e-07,-2.213870045152e-06
HS,left,S4-D2,9.12439794826915e-06,-1.11373228699869e-06
HS,left,S4-D3,1.30108483595658e-05,-7.35826963801882e-07
HS,left,S5-D3,3.91115733577091e-06,-2.22333591594992e-06
HS,left,S3-D4,-2.74991906985039e-06,-1.81839090249743e-07
HS,left,S4-D4,1.01360500740322e-05,6.3974793381376e-07
HS,left,S5-D4,4.05074025637972e-06,-2.49445443829331e-06
HS,left,S8-D5,2.07880801715043e-06,-6.059702299681e-06
HS,left,S6-D5,-9.16998842121907e-07,-4.86240598526116e-06
HS,left,S7-D5,5.37789297381538e-21,-2.61568739609316e-21
HS,left,S9-D6,1.40661399730349e-05,5.00405449051944e-07
HS,left,S8-D6,-1.62040073675521e-06,-2.90323112683284e-06
HS,left,S6-D6,4.42352253199334e-06,-6.32222219881633e-07
HS,left,S10-D7,-4.9162972879457e-06,1.40997441693674e-06
HS,left,S9-D7,2.09772076217597e-06,2.53779382397664e-06
HS,left,S8-D7,2.02950049793996e-06,-2.38814831847139e-06
HS,left,S10-D8,7.18026249455072e-07,2.56994740495014e-06
HS,left,S9-D8,1.43972892804276e-05,3.58778249020051e-06
HS,right,S1-D1,3.03197954976934e-06,3.80528931785974e-06
HS,right,S3-D1,0,0
HS,right,S2-D1,4.97205022260717e-21,4.26562758983512e-22
HS,right,S1-D2,1.18706296382671e-05,-3.6847452831479e-06
HS,right,S3-D2,-1.3867588885902e-06,-1.8582983361262e-06
HS,right,S4-D2,1.01492255909912e-05,-8.45606860530759e-07
HS,right,S4-D3,1.72923669202146e-05,-1.84366483562817e-06
HS,right,S5-D3,7.01151064774338e-06,7.99197674099537e-07
HS,right,S3-D4,4.48920568147099e-07,2.61938628030799e-07
HS,right,S4-D4,1.38971991328451e-05,-1.03320719126331e-06
HS,right,S5-D4,5.75412033182646e-06,-1.37666077811031e-06
HS,right,S8-D5,3.25482356893129e-06,-6.60380130387671e-06
HS,right,S6-D5,1.08882406232229e-06,-8.73136583847704e-06
HS,right,S7-D5,1.56338399098211e-21,-2.46583319440619e-21
HS,right,S9-D6,1.77943169225471e-05,-1.03859045391114e-06
HS,right,S8-D6,5.16394016117676e-06,-6.26644528317707e-08
HS,right,S6-D6,7.00434010306174e-06,-6.41925545256943e-07
HS,right,S10-D7,-5.15575145811366e-06,7.31825905840376e-08
HS,right,S9-D7,7.71477556813886e-06,1.89537189487316e-06
HS,right,S8-D7,8.99079859533821e-06,1.09798481291781e-06
HS,right,S10-D8,2.91707298480435e-08,1.29527122659058e-06
HS,right,S9-D8,1.97201740246883e-05,3.85856305168203e-06
JP,left,S1-D1,-2.69571186947334e-05,3.68109155507148e-06
JP,left,S3-D1,-9.5744183393821e-06,6.70767799734838e-07
JP,left,S2-D1,-2.11439031652116e-20,5.61033748166227e-21
JP,left,S1-D2,-2.93613390020172e-05,2.6950029573285e-06
JP,left,S3-D2,-1.23571973708497e-06,2.10101315580255e-06
JP,left,S4-D2,-3.19350515634545e-05,-1.03326378148891e-07
JP,left,S4-D3,-1.94087020392752e-05,2.74018699052475e-06
JP,left,S5-D3,-3.67787241512885e-05,8.07983327261704e-07
JP,left,S3-D4,-2.7077738389651e-06,2.23114508253386e-06
JP,left,S4-D4,5.15719158124332e-06,-4.21157291699979e-06
JP,left,S5-D4,-1.93153915539612e-05,-4.50934755211585e-07
JP,left,S8-D5,-3.26750022020393e-05,-2.76358289799285e-06
JP,left,S6-D5,-3.01229231708568e-05,7.22326619840845e-06
JP,left,S7-D5,-1.00691935298027e-20,1.55598687423059e-20
JP,left,S9-D6,-3.20163847827501e-05,1.42268640561819e-06
JP,left,S8-D6,-3.19054810689051e-05,1.99928395053047e-06
JP,left,S6-D6,-2.71622653266551e-05,4.78098376818451e-07
JP,left,S10-D7,-6.20395947496793e-05,-1.46153026767735e-06
JP,left,S9-D7,-3.38311601306102e-05,-1.49794486890442e-06
JP,left,S8-D7,-3.95641042388832e-05,5.6652679183747e-06
JP,left,S10-D8,-4.458029165479e-05,-2.13870355504421e-06
JP,left,S9-D8,-4.32960781876226e-05,-2.43053109701555e-06
JP,right,S1-D1,-1.66268114358029e-05,-2.29547215864225e-06
JP,right,S3-D1,-1.08014219520705e-05,-3.87216443322224e-06
JP,right,S2-D1,-1.15192669586208e-20,3.68420325545727e-21
JP,right,S1-D2,-1.24478672595287e-05,-1.30445627075112e-06
JP,right,S3-D2,2.46680332150773e-06,-1.23630528587302e-05
JP,right,S4-D2,-1.67342957563481e-05,-1.03367692040325e-06
JP,right,S4-D3,-3.91977154120341e-06,1.0292728434296e-06
JP,right,S5-D3,-1.99825210703246e-05,1.37377121649703e-07
JP,right,S3-D4,6.67169225372143e-06,-1.29767082150336e-06
JP,right,S4-D4,1.21120946928727e-05,-4.38910561918645e-06
JP,right,S5-D4,-3.53226801344826e-06,-5.1502062104501e-06
JP,right,S8-D5,-2.35721252961308e-05,-3.94987983872622e-06
JP,right,S6-D5,-2.45446826116508e-05,1.53479111667183e-06
JP,right,S7-D5,-1.11557868861768e-20,9.38169631242509e-21
JP,right,S9-D6,-2.59652510415765e-05,-1.45105660096147e-06
JP,right,S8-D6,-3.03730041057818e-05,-1.01267418549269e-05
JP,right,S6-D6,-1.68521494655349e-05,-2.87805576421334e-06
JP,right,S10-D7,-4.45840252671997e-05,-4.93808665477037e-06
JP,right,S9-D7,-2.69505991061714e-05,-5.9107503237503e-06
JP,right,S8-D7,-1.83251528907843e-05,4.24566165129107e-07
JP,right,S10-D8,-1.5637584907508e-05,-2.5355879920031e-06
JP,right,S9-D8,-2.01784973740085e-05,-3.54348812665526e-06
KB,left,S1-D1,-1.32510146790615e-07,6.4424709453741e-07
KB,left,S3-D1,-5.67189991916465e-06,-1.93443345116807e-06
KB,left,S2-D1,7.22376868616645e-22,2.54252607566319e-22
KB,left,S1-D2,-6.29130198209792e-06,3.11980649451195e-07
KB,left,S3-D2,-7.05382089656775e-06,2.03445832386483e-06
KB,left,S4-D2,-4.29862849273776e-08,-2.06657158466341e-06
KB,left,S4-D3,-1.68820030322621e-06,-5.084961196609e-07
KB,left,S5-D3,-3.79006173661021e-06,1.84198234764332e-06
KB,left,S3-D4,-1.44496137772072e-06,1.12320981034094e-06
KB,left,S4-D4,-2.46034456868744e-07,-2.25059335541121e-06
KB,left,S5-D4,-4.28090828595402e-06,1.88180374649628e-06
KB,left,S8-D5,-9.61202451207121e-06,-1.83459848839728e-06
KB,left,S6-D5,-7.89150749934204e-06,-2.71021741031237e-06
KB,left,S7-D5,-6.37384976935872e-21,-3.57757155958576e-22
KB,left,S9-D6,-4.14195307737863e-06,2.32604995497579e-08
KB,left,S8-D6,-3.69578041251165e-06,-7.6863975660097e-06
KB,left,S6-D6,-3.80912848184162e-06,-2.41960665635569e-06
KB,left,S10-D7,-4.64498605940681e-06,-2.18742762414685e-08
KB,left,S9-D7,1.69525040740834e-06,-1.97373229094414e-06
KB,left,S8-D7,-5.8854185711243e-06,1.54154811322438e-06
KB,left,S10-D8,-2.16827018518793e-06,-2.11583147214785e-06
KB,left,S9-D8,1.19372238045333e-06,9.63935096800858e-07
KB,right,S1-D1,3.76120251923691e-06,-2.54608591685465e-07
